disease_class,lead,Pdur_mean,Pdur_std,Pdur_count,QRSdur_mean,QRSdur_std,QRSdur_count,Tdur_mean,Tdur_std,Tdur_count,PQint_mean,PQint_std,PQint_count,PRint_mean,PRint_std,PRint_count,QTint_mean,QTint_std,QTint_count,QTpeak_mean,QTpeak_std,QTpeak_count,RRint_mean,RRint_std,RRint_count
avblock,I,117.753845,15.638508,1300,129.72693,17.919245,1300,180.02615,40.911526,1300,214.6577,20.768246,1300,276.8154,19.491884,1300,390.05768,49.894676,1300,314.67847,47.901005,1300,762.3,31.800802,1300
avblock,II,127.00923,5.419428,1300,122.43077,7.399143,1300,180.75154,25.804092,1300,220.58,14.132134,1300,280.82614,12.7696085,1300,381.31384,15.821219,1300,307.04538,19.986568,1300,761.76385,31.69692,1300
avblock,III,142.01462,23.368895,1300,123.29154,10.255343,1300,182.14076,24.61715,1300,246.71538,45.316513,1300,306.68924,46.180492,1300,375.32846,16.483522,1300,300.06152,21.339859,1300,761.69385,31.652708,1300
avblock,V1,137.47461,27.160234,1300,124.84,11.566148,1300,183.22076,29.927725,1300,243.5023,21.731709,1300,302.03384,20.465155,1300,372.56384,28.146702,1300,302.42154,27.631594,1300,761.9669,31.630512,1300
avblock,V2,162.67154,38.046616,1300,134.99461,11.8886595,1300,173.79,26.478071,1300,254.81,40.494083,1300,318.2931,39.821205,1300,355.55383,20.467764,1300,286.26538,17.42516,1300,761.90076,31.670238,1300
avblock,V3,144.9077,35.51637,1300,133.54692,13.584966,1300,179.27924,24.385214,1300,273.93384,54.96862,1300,336.43,56.43774,1300,353.55847,21.762533,1300,282.45078,20.19165,1300,761.9154,31.665213,1300
avblock,V4,133.36076,12.215533,1300,125.85384,12.15705,1300,179.74077,26.077425,1300,235.15462,23.281157,1300,293.97537,23.17931,1300,356.17538,24.823534,1300,283.3677,23.428173,1300,761.83923,31.53618,1300
avblock,V5,127.75539,6.054043,1300,119.28769,8.300663,1300,180.69693,25.891861,1300,217.50076,13.876032,1300,276.9023,13.409653,1300,377.75845,21.877224,1300,305.06384,21.464504,1300,761.7069,31.722906,1300
avblock,V6,123.879234,4.8433537,1300,121.77461,8.423498,1300,180.28693,23.551918,1300,208.9377,11.012204,1300,270.32846,11.196501,1300,389.32462,20.587465,1300,322.72,18.30366,1300,761.75305,31.67157,1300
avblock,aVF,131.97769,6.898268,1300,122.363846,7.8259993,1300,182.36076,24.78986,1300,227.64076,14.876739,1300,287.1177,14.003876,1300,377.7723,16.391867,1300,302.80768,21.718897,1300,761.82385,31.699156,1300
avblock,aVL,148.75847,38.693344,1300,126.37231,13.878162,1300,185.76616,28.260622,1300,238.92538,47.910713,1300,300.70154,48.07918,1300,371.67078,19.144222,1300,295.1331,21.295603,1300,761.7408,31.712572,1300
avblock,aVR,121.50154,4.809616,1300,122.82077,10.343345,1300,177.3623,28.696419,1300,212.0923,12.962815,1300,273.3723,12.168872,1300,385.78152,29.73017,1300,314.0377,29.29415,1300,761.7485,31.67953,1300
fam,I,119.00616,15.310388,1300,127.51231,16.202595,1300,170.43307,36.44082,1300,122.75154,27.858196,1300,186.01077,30.546446,1300,374.5954,31.504698,1300,305.57538,32.674023,1300,758.8377,58.94858,1300
fam,II,124.27385,11.374393,1300,125.24154,13.311515,1300,181.68462,25.877943,1300,126.02538,20.916052,1300,189.28,21.506504,1300,386.11386,20.775185,1300,316.88077,22.851135,1300,758.86694,58.815052,1300
fam,III,148.91461,30.296324,1300,126.74923,14.21728,1300,180.46616,27.56918,1300,161.27,33.372005,1300,224.5523,34.134468,1300,380.1423,23.641678,1300,308.72308,26.079441,1300,758.74695,58.860058,1300
fam,V1,137.66461,35.99938,1300,128.19461,15.512536,1300,174.92078,33.12452,1300,167.26616,44.91667,1300,229.73692,44.85843,1300,376.67386,27.986217,1300,308.34232,29.929848,1300,758.6462,59.14834,1300
fam,V2,158.71616,37.97017,1300,135.1123,13.309821,1300,173.67615,28.877787,1300,194.40538,52.30088,1300,259.04694,53.85927,1300,361.83463,22.728464,1300,290.17154,21.465168,1300,758.6115,58.906803,1300
fam,V3,151.64462,32.142338,1300,133.61154,14.942147,1300,177.72769,26.567583,1300,169.13231,38.088623,1300,233.08539,38.999077,1300,361.07922,21.230051,1300,287.80383,20.448116,1300,758.6131,58.941772,1300
fam,V4,138.87769,22.790703,1300,128.25461,14.290905,1300,179.45615,28.02886,1300,147.00539,26.035313,1300,208.96846,26.614166,1300,363.59692,23.766874,1300,290.27847,23.872402,1300,758.6969,58.907597,1300
fam,V5,128.05,13.789849,1300,122.598465,12.788575,1300,176.43846,26.549213,1300,129.12077,21.29958,1300,191.00847,24.60047,1300,378.13385,23.261288,1300,308.72153,24.759897,1300,758.75385,58.88559,1300
fam,V6,124.065384,12.081945,1300,124.745384,13.169667,1300,173.5323,23.248295,1300,121.47769,20.662998,1300,184.64384,24.240139,1300,386.20154,19.355377,1300,319.78384,21.133766,1300,758.72845,58.903618,1300
fam,aVF,131.25923,19.931555,1300,125.11846,12.796198,1300,181.8023,27.328247,1300,137.74924,27.456905,1300,200.17462,27.832438,1300,381.8654,23.003756,1300,311.6723,25.048443,1300,758.76154,58.911934,1300
fam,aVL,144.98077,44.479908,1300,128.83076,16.424572,1300,177.19693,29.751337,1300,161.39308,67.50083,1300,225.73384,68.23182,1300,375.1277,24.225697,1300,302.04462,27.684929,1300,758.81384,59.017742,1300
fam,aVR,121.856155,12.355589,1300,126.417694,15.267595,1300,177.25769,26.858376,1300,122.73231,21.390839,1300,186.31538,25.065006,1300,385.15616,18.619593,1300,317.61307,20.998009,1300,758.7746,58.912395,1300
iab,I,123.82637,16.314548,1244,127.980705,16.159092,1244,174.86012,38.579918,1244,128.1037,30.408293,1244,191.36656,31.722332,1244,378.91882,35.953094,1244,309.82394,37.153076,1244,765.8183,82.955,1244
iab,II,132.53618,16.035645,1244,127.10611,16.034407,1244,180.6873,25.031233,1244,137.71141,28.427597,1244,201.97668,28.664654,1244,386.57153,21.300037,1244,317.30225,24.206911,1244,765.69775,82.404816,1244
iab,III,148.04823,33.659157,1244,127.75804,15.435855,1244,182.47026,27.522125,1244,167.69373,46.00696,1244,232.04019,46.31228,1244,381.31754,25.381079,1244,308.8931,28.57268,1244,765.55707,82.32321,1244
iab,V1,135.8947,29.828354,1244,128.69131,15.703853,1244,175.53618,33.619366,1244,163.41077,39.92885,1244,225.83601,41.45455,1244,378.20178,32.944435,1244,309.6865,33.737972,1244,765.6174,82.98054,1244
iab,V2,170.65594,44.12387,1244,136.23633,15.721493,1244,174.15675,30.867094,1244,221.86174,71.39167,1244,287.22748,72.885124,1244,364.13504,26.684162,1244,292.19855,24.370762,1244,765.47107,82.50657,1244
iab,V3,167.53215,39.36828,1244,133.8947,15.783359,1244,178.168,29.282406,1244,196.57716,74.49589,1244,260.95578,76.330795,1244,363.12378,26.631132,1244,289.57236,24.191256,1244,765.65674,82.488396,1244
iab,V4,149.5225,28.9872,1244,128.99759,15.345183,1244,179.76286,29.137798,1244,159.53296,41.661583,1244,222.12862,44.053097,1244,365.04742,26.075548,1244,291.67926,25.625921,1244,765.5723,82.578835,1244
iab,V5,136.58842,21.916342,1244,124.202576,15.58794,1244,177.97348,25.564867,1244,138.27332,30.604227,1244,201.63022,32.96269,1244,380.46783,25.595526,1244,310.78537,26.183086,1244,765.6326,82.35072,1244
iab,V6,132.39308,18.041803,1244,125.70016,14.769867,1244,174.42122,22.913727,1244,132.57396,28.25613,1244,196.54341,31.662422,1244,387.5032,21.70902,1244,320.91962,24.007305,1244,765.6841,82.35952,1244
